product,semantic_group,label,score,manual_score
桌子,it doesn't matter there's justopen space now on my desk and I'mabsolutely loving it and it looks 10times better since I have a wall mountedPC the PC stand right here I just turnedinto like a little storage area for myVR if you're looking for an upgrade thisdesk is the way to go you can change thedirection of the L you can make one sidesmaller one side larger if you'd like toyou can move where this goes and thisgoes it's totally customizable it hasinstructions for you whenever you do itthink it's an upgrade or a downgrade Ihonestly think it's a huge update frommy last setup if you guys are interestedin this desk they do have multipdifferent colors so make sure you gocheck it out let me know how you like itdown,Immersion,0.1556,1
桌子,it doesn't matter there's justopen space now on my desk and I'mabsolutely loving it and it looks 10times better since I have a wall mountedPC the PC stand right here I just turnedinto like a little storage area for myVR if you're looking for an upgrade thisdesk is the way to go you can change thedirection of the L you can make one sidesmaller one side larger if you'd like toyou can move where this goes and thisgoes it's totally customizable it hasinstructions for you whenever you do itthink it's an upgrade or a downgrade Ihonestly think it's a huge update frommy last setup if you guys are interestedin this desk they do have multipdifferent colors so make sure you gocheck it out let me know how you like itdown,Entertainment,0.233,1
桌子,it doesn't matter there's justopen space now on my desk and I'mabsolutely loving it and it looks 10times better since I have a wall mountedPC the PC stand right here I just turnedinto like a little storage area for myVR if you're looking for an upgrade thisdesk is the way to go you can change thedirection of the L you can make one sidesmaller one side larger if you'd like toyou can move where this goes and thisgoes it's totally customizable it hasinstructions for you whenever you do itthink it's an upgrade or a downgrade Ihonestly think it's a huge update frommy last setup if you guys are interestedin this desk they do have multipdifferent colors so make sure you gocheck it out let me know how you like itdown,Order,0.2319,1
桌子,it doesn't matter there's justopen space now on my desk and I'mabsolutely loving it and it looks 10times better since I have a wall mountedPC the PC stand right here I just turnedinto like a little storage area for myVR if you're looking for an upgrade thisdesk is the way to go you can change thedirection of the L you can make one sidesmaller one side larger if you'd like toyou can move where this goes and thisgoes it's totally customizable it hasinstructions for you whenever you do itthink it's an upgrade or a downgrade Ihonestly think it's a huge update frommy last setup if you guys are interestedin this desk they do have multipdifferent colors so make sure you gocheck it out let me know how you like itdown,Sociability,0.1484,1
桌子,it doesn't matter there's justopen space now on my desk and I'mabsolutely loving it and it looks 10times better since I have a wall mountedPC the PC stand right here I just turnedinto like a little storage area for myVR if you're looking for an upgrade thisdesk is the way to go you can change thedirection of the L you can make one sidesmaller one side larger if you'd like toyou can move where this goes and thisgoes it's totally customizable it hasinstructions for you whenever you do itthink it's an upgrade or a downgrade Ihonestly think it's a huge update frommy last setup if you guys are interestedin this desk they do have multipdifferent colors so make sure you gocheck it out let me know how you like itdown,Aesthetics,0.2435,1
桌子,it doesn't matter there's justopen space now on my desk and I'mabsolutely loving it and it looks 10times better since I have a wall mountedPC the PC stand right here I just turnedinto like a little storage area for myVR if you're looking for an upgrade thisdesk is the way to go you can change thedirection of the L you can make one sidesmaller one side larger if you'd like toyou can move where this goes and thisgoes it's totally customizable it hasinstructions for you whenever you do itthink it's an upgrade or a downgrade Ihonestly think it's a huge update frommy last setup if you guys are interestedin this desk they do have multipdifferent colors so make sure you gocheck it out let me know how you like itdown,Self-Expression,0.2565,1
桌子,it doesn't matter there's justopen space now on my desk and I'mabsolutely loving it and it looks 10times better since I have a wall mountedPC the PC stand right here I just turnedinto like a little storage area for myVR if you're looking for an upgrade thisdesk is the way to go you can change thedirection of the L you can make one sidesmaller one side larger if you'd like toyou can move where this goes and thisgoes it's totally customizable it hasinstructions for you whenever you do itthink it's an upgrade or a downgrade Ihonestly think it's a huge update frommy last setup if you guys are interestedin this desk they do have multipdifferent colors so make sure you gocheck it out let me know how you like itdown,Safety,0.158,1
桌子,it doesn't matter there's justopen space now on my desk and I'mabsolutely loving it and it looks 10times better since I have a wall mountedPC the PC stand right here I just turnedinto like a little storage area for myVR if you're looking for an upgrade thisdesk is the way to go you can change thedirection of the L you can make one sidesmaller one side larger if you'd like toyou can move where this goes and thisgoes it's totally customizable it hasinstructions for you whenever you do itthink it's an upgrade or a downgrade Ihonestly think it's a huge update frommy last setup if you guys are interestedin this desk they do have multipdifferent colors so make sure you gocheck it out let me know how you like itdown,Efficiency,0.1695,1
桌子,it doesn't matter there's justopen space now on my desk and I'mabsolutely loving it and it looks 10times better since I have a wall mountedPC the PC stand right here I just turnedinto like a little storage area for myVR if you're looking for an upgrade thisdesk is the way to go you can change thedirection of the L you can make one sidesmaller one side larger if you'd like toyou can move where this goes and thisgoes it's totally customizable it hasinstructions for you whenever you do itthink it's an upgrade or a downgrade Ihonestly think it's a huge update frommy last setup if you guys are interestedin this desk they do have multipdifferent colors so make sure you gocheck it out let me know how you like itdown,Relaxation,0.0646,1
桌子,it doesn't matter there's justopen space now on my desk and I'mabsolutely loving it and it looks 10times better since I have a wall mountedPC the PC stand right here I just turnedinto like a little storage area for myVR if you're looking for an upgrade thisdesk is the way to go you can change thedirection of the L you can make one sidesmaller one side larger if you'd like toyou can move where this goes and thisgoes it's totally customizable it hasinstructions for you whenever you do itthink it's an upgrade or a downgrade Ihonestly think it's a huge update frommy last setup if you guys are interestedin this desk they do have multipdifferent colors so make sure you gocheck it out let me know how you like itdown,Ritual,0.202,1
桌子,it doesn't matter there's justopen space now on my desk and I'mabsolutely loving it and it looks 10times better since I have a wall mountedPC the PC stand right here I just turnedinto like a little storage area for myVR if you're looking for an upgrade thisdesk is the way to go you can change thedirection of the L you can make one sidesmaller one side larger if you'd like toyou can move where this goes and thisgoes it's totally customizable it hasinstructions for you whenever you do itthink it's an upgrade or a downgrade Ihonestly think it's a huge update frommy last setup if you guys are interestedin this desk they do have multipdifferent colors so make sure you gocheck it out let me know how you like itdown,Health,0.1007,1
桌子,"how this brand new desk helps me get ridof some furniture save some space andreorganize my home office sitting atthis desk definitely makes me feel moreprofessional and organized my favoritepart is definitely the built-in bookcaseit gave me a place to set the stuff frommy shelves on my old desk and thebookcase, I had next to it the drawersare definitely a game changer I did nothave drawers on my old desk and lookit's got a filing drawer which allowedme to get rid of my old filing cabinetand move my smaller desk in here to putmy Mac on it it also gave me more spaceto set up my microphone my audiointerface and my camera that I use as awebcam for streaming, hello there if youguys are looking to get a new desk notspend too much have plenty of storagespace and save some space in your housethis is the one that you need to go withthank you so much to sad for sendingthis to me",Immersion,0.2853,1
桌子,"how this brand new desk helps me get ridof some furniture save some space andreorganize my home office sitting atthis desk definitely makes me feel moreprofessional and organized my favoritepart is definitely the built-in bookcaseit gave me a place to set the stuff frommy shelves on my old desk and thebookcase, I had next to it the drawersare definitely a game changer I did nothave drawers on my old desk and lookit's got a filing drawer which allowedme to get rid of my old filing cabinetand move my smaller desk in here to putmy Mac on it it also gave me more spaceto set up my microphone my audiointerface and my camera that I use as awebcam for streaming, hello there if youguys are looking to get a new desk notspend too much have plenty of storagespace and save some space in your housethis is the one that you need to go withthank you so much to sad for sendingthis to me",Entertainment,0.3583,1
桌子,"how this brand new desk helps me get ridof some furniture save some space andreorganize my home office sitting atthis desk definitely makes me feel moreprofessional and organized my favoritepart is definitely the built-in bookcaseit gave me a place to set the stuff frommy shelves on my old desk and thebookcase, I had next to it the drawersare definitely a game changer I did nothave drawers on my old desk and lookit's got a filing drawer which allowedme to get rid of my old filing cabinetand move my smaller desk in here to putmy Mac on it it also gave me more spaceto set up my microphone my audiointerface and my camera that I use as awebcam for streaming, hello there if youguys are looking to get a new desk notspend too much have plenty of storagespace and save some space in your housethis is the one that you need to go withthank you so much to sad for sendingthis to me",Order,0.3741,1
桌子,"how this brand new desk helps me get ridof some furniture save some space andreorganize my home office sitting atthis desk definitely makes me feel moreprofessional and organized my favoritepart is definitely the built-in bookcaseit gave me a place to set the stuff frommy shelves on my old desk and thebookcase, I had next to it the drawersare definitely a game changer I did nothave drawers on my old desk and lookit's got a filing drawer which allowedme to get rid of my old filing cabinetand move my smaller desk in here to putmy Mac on it it also gave me more spaceto set up my microphone my audiointerface and my camera that I use as awebcam for streaming, hello there if youguys are looking to get a new desk notspend too much have plenty of storagespace and save some space in your housethis is the one that you need to go withthank you so much to sad for sendingthis to me",Sociability,0.2831,1
桌子,"how this brand new desk helps me get ridof some furniture save some space andreorganize my home office sitting atthis desk definitely makes me feel moreprofessional and organized my favoritepart is definitely the built-in bookcaseit gave me a place to set the stuff frommy shelves on my old desk and thebookcase, I had next to it the drawersare definitely a game changer I did nothave drawers on my old desk and lookit's got a filing drawer which allowedme to get rid of my old filing cabinetand move my smaller desk in here to putmy Mac on it it also gave me more spaceto set up my microphone my audiointerface and my camera that I use as awebcam for streaming, hello there if youguys are looking to get a new desk notspend too much have plenty of storagespace and save some space in your housethis is the one that you need to go withthank you so much to sad for sendingthis to me",Aesthetics,0.3021,1
桌子,"how this brand new desk helps me get ridof some furniture save some space andreorganize my home office sitting atthis desk definitely makes me feel moreprofessional and organized my favoritepart is definitely the built-in bookcaseit gave me a place to set the stuff frommy shelves on my old desk and thebookcase, I had next to it the drawersare definitely a game changer I did nothave drawers on my old desk and lookit's got a filing drawer which allowedme to get rid of my old filing cabinetand move my smaller desk in here to putmy Mac on it it also gave me more spaceto set up my microphone my audiointerface and my camera that I use as awebcam for streaming, hello there if youguys are looking to get a new desk notspend too much have plenty of storagespace and save some space in your housethis is the one that you need to go withthank you so much to sad for sendingthis to me",Self-Expression,0.2538,1
桌子,"how this brand new desk helps me get ridof some furniture save some space andreorganize my home office sitting atthis desk definitely makes me feel moreprofessional and organized my favoritepart is definitely the built-in bookcaseit gave me a place to set the stuff frommy shelves on my old desk and thebookcase, I had next to it the drawersare definitely a game changer I did nothave drawers on my old desk and lookit's got a filing drawer which allowedme to get rid of my old filing cabinetand move my smaller desk in here to putmy Mac on it it also gave me more spaceto set up my microphone my audiointerface and my camera that I use as awebcam for streaming, hello there if youguys are looking to get a new desk notspend too much have plenty of storagespace and save some space in your housethis is the one that you need to go withthank you so much to sad for sendingthis to me",Safety,0.2288,1
桌子,"how this brand new desk helps me get ridof some furniture save some space andreorganize my home office sitting atthis desk definitely makes me feel moreprofessional and organized my favoritepart is definitely the built-in bookcaseit gave me a place to set the stuff frommy shelves on my old desk and thebookcase, I had next to it the drawersare definitely a game changer I did nothave drawers on my old desk and lookit's got a filing drawer which allowedme to get rid of my old filing cabinetand move my smaller desk in here to putmy Mac on it it also gave me more spaceto set up my microphone my audiointerface and my camera that I use as awebcam for streaming, hello there if youguys are looking to get a new desk notspend too much have plenty of storagespace and save some space in your housethis is the one that you need to go withthank you so much to sad for sendingthis to me",Efficiency,0.3063,1
桌子,"how this brand new desk helps me get ridof some furniture save some space andreorganize my home office sitting atthis desk definitely makes me feel moreprofessional and organized my favoritepart is definitely the built-in bookcaseit gave me a place to set the stuff frommy shelves on my old desk and thebookcase, I had next to it the drawersare definitely a game changer I did nothave drawers on my old desk and lookit's got a filing drawer which allowedme to get rid of my old filing cabinetand move my smaller desk in here to putmy Mac on it it also gave me more spaceto set up my microphone my audiointerface and my camera that I use as awebcam for streaming, hello there if youguys are looking to get a new desk notspend too much have plenty of storagespace and save some space in your housethis is the one that you need to go withthank you so much to sad for sendingthis to me",Relaxation,0.2182,1
桌子,"how this brand new desk helps me get ridof some furniture save some space andreorganize my home office sitting atthis desk definitely makes me feel moreprofessional and organized my favoritepart is definitely the built-in bookcaseit gave me a place to set the stuff frommy shelves on my old desk and thebookcase, I had next to it the drawersare definitely a game changer I did nothave drawers on my old desk and lookit's got a filing drawer which allowedme to get rid of my old filing cabinetand move my smaller desk in here to putmy Mac on it it also gave me more spaceto set up my microphone my audiointerface and my camera that I use as awebcam for streaming, hello there if youguys are looking to get a new desk notspend too much have plenty of storagespace and save some space in your housethis is the one that you need to go withthank you so much to sad for sendingthis to me",Ritual,0.3042,1
桌子,"how this brand new desk helps me get ridof some furniture save some space andreorganize my home office sitting atthis desk definitely makes me feel moreprofessional and organized my favoritepart is definitely the built-in bookcaseit gave me a place to set the stuff frommy shelves on my old desk and thebookcase, I had next to it the drawersare definitely a game changer I did nothave drawers on my old desk and lookit's got a filing drawer which allowedme to get rid of my old filing cabinetand move my smaller desk in here to putmy Mac on it it also gave me more spaceto set up my microphone my audiointerface and my camera that I use as awebcam for streaming, hello there if youguys are looking to get a new desk notspend too much have plenty of storagespace and save some space in your housethis is the one that you need to go withthank you so much to sad for sendingthis to me",Health,0.2787,1
桌子,I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it,Immersion,0.2116,1
桌子,I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it,Entertainment,0.2507,1
