product,semantic_group,label,score,manual_score
桌子,I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it,Order,0.2321,1
桌子,I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it,Sociability,0.2195,1
桌子,I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it,Aesthetics,0.0253,1
桌子,I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it,Self-Expression,0.2003,1
桌子,I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it,Safety,0.1766,1
桌子,I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it,Efficiency,0.2064,1
桌子,I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it,Relaxation,0.1644,1
桌子,I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it,Ritual,0.2142,1
桌子,I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it I bought myself a new gaming desk sotoday I'm saying goodbye to my old deskand I wanted to take you along for theprocess of clearing out my old setup andputting together my new one and this isreally exciting because it's not just adesk for gaming this is my contentcreation area where I create all myWorld of Warcraft YouTube videos I'vehad my eye on this desk for severalmonths now but I was holding off onbuying it because I wanted it to feelspecial like I really earned it and Idon't usually like to splurge on thingslike this so I told myself that if Icould start to conquer my fear ofstreaming on Twitch that I could buythis desk and this year I've alreadymanaged to stream three times which isreally huge for me I'm still prettynervous about it,Health,0.1181,1
充电器+桌子,"wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future",Immersion,0.4372,1
充电器+桌子,"wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future",Entertainment,0.3337,1
充电器+桌子,"wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future",Order,0.2983,1
充电器+桌子,"wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future",Sociability,0.3193,1
充电器+桌子,"wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future",Aesthetics,0.2425,1
充电器+桌子,"wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future",Self-Expression,0.3613,1
充电器+桌子,"wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future",Safety,0.1557,1
充电器+桌子,"wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future",Efficiency,0.31,1
充电器+桌子,"wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future",Relaxation,0.2216,1
充电器+桌子,"wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future",Ritual,0.3589,1
充电器+桌子,"wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future wow YouTube channelof hitting 10,000 subscribers sobasically this desk is a reward and asymbol of how far I've come on mycontent creation Journey it's somethingI can see every time I walk into my roomand it will remind me of why I'm doingthis all the goals I've achieved so farand all the goals I'll push myself forin the future",Health,0.3122,1
